사업명,지원연도,지원기간,광역,기초,시장명,지원금액(단위_백만원)
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2018,’18(단년도 사업),충북,청주시,복대가경시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2018,’18(단년도 사업),충북,제천시,제천동문전통시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2018,’18(단년도 사업),충북,보은군,보은종합시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),서울,은평구,화곡중앙골목시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),서울,강서구,용산용문시장,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),서울,용산구,연서시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),부산,부산진구,주문진건어물시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),대구,달서구,원주중앙시민전통시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),대구,북구,황지자유시장,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),인천,중구,부전시장,290
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),인천,남동구,남목전통시장,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),인천,부평구,진주동성상가,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),광주,동구,가음정시장,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),광주,동구,마산어시장,300
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),광주,북구,송현주공시장,260
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),울산,동구,서변중앙시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),경기,안산시,중앙신시장,290
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),경기,부천시,금남지하도상가,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),경기,평택시,조대장미의거리,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),강원,강릉시,패션의거리,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),강원,태백시,삼례시장,260
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),강원,원주시,완도5일시장,260
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),충북,충주시,간석자유시장,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),충북,청주시,진흥종합시장,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),충남,홍성군,개항누리길상점가,270
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),충남,천안시,상동시장,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),충남,보령시,도리섬상점가,280
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),전북,군산시,통복시장,300
"특성화 첫걸음(기반조성)시장 육성사업(‘18년 34곳, ’19년 30곳 선정·지원)",2019,’19(단년도 사업),전남,완도군,내덕자연시장,260
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(단년도 사업),경북,안동시,성서문화의거리상점가,280
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(단년도 사업),경남,진주시,한내시장,280
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(단년도 사업),경남,창원시,천안역전시장,280
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(단년도 사업),경남,창원시,명동상가,280
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),서울,은평구,연서시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),서울,영등포구,영등포청과시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),서울,중구,삼익패션타운,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),서울,용산구,용문전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),서울,성동구,금남시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),부산,중구,월드밸리상가,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),부산,부산진구,서면지하도상가부전몰,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),부산,사상구,사상시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),부산,부산진구,당감새시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),대구,달성군,화원전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),대구,중구,번개시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),인천,중구,개항누리길상점가,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),인천,서구,양동경열로시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),광주,동구,남광주해뜨는시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경기,부천시,원종중앙시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경기,수원시,장안문거북시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경기,부천시,원미종합시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경기,여주시,여주375아울렛,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경기,평택시,통복시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경기,평택시,안중시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),강원,양구군,양구중앙시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경북,울진군,후포공설시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경북,안동시,안동중앙신시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2018,’18(최대 6개월),경북,문경시,문경전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),서울,종로구,종로신진시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),서울,구로구,가리봉시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),서울,구로구,고척골목상점가,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),서울,동작구,사당1동먹자골목상점가,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),서울,동대문구,답십리시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),서울,광진구,화양제일시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),강원,홍천군,홍천시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),경기,여주시,여주세종시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),경기,시흥시,정왕시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),경기,과천시,제일쇼핑,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),경기,과천시,과천상점가,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),경기,남양주,남양주장현전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),인천,남동구,구월도매전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),인천,중구,신포상가연합회,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),인천,중구,신흥시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),대전,중구,중촌동맞춤거리상점가,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),충북,단양군,매포전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),충북,증평군,증평장뜰시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),충북,옥천군,옥천공설시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),광주,동구,지산유원지상점가,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),대구,남구,남부시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),경북,영천시,금호공설시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),부산,동래구,안락상가시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),부산,동래구,명장시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),부산,동구,수정전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),부산,동구,성북전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),부산,남구,용호1동골목시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),부산,남구,용호삼성시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),부산,중구,남포동건어물도매시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),부산,사상구,모라전통시장,시장당 15백만원 이내 (국비) 
"특성화 첫걸음(컨설팅)시장 육성사업(‘18년 24곳, ’19년 31곳 선정·지원)",2019,’19(최대 6개월),경남,양산시,서창시장,시장당 15백만원 이내 (국비) 
청년상인 창업지원(54곳 선정·지원),2015,1년,인천,부평구,부평시장로타리지하상가,228
청년상인 창업지원(54곳 선정·지원),2015,1년,경북,경주시,경주중앙시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,서울,구로구,구로시장,273
청년상인 창업지원(54곳 선정·지원),2015,1년,대구,북구,동대구시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,광주,남구,무등시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,경남,창원시,부림시장,263
청년상인 창업지원(54곳 선정·지원),2015,1년,부산,중구,부산데파트,326
청년상인 창업지원(54곳 선정·지원),2015,1년,충남,부여군,부여시장,174
청년상인 창업지원(54곳 선정·지원),2015,1년,경북,구미시,선산종합시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,광주,광산구,송정역전매일시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,대전,중구,유천시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,경기,의정부,의정부제일시장,219
청년상인 창업지원(54곳 선정·지원),2015,1년,인천,남구,인천용현시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,서울,중구,인현시장,209
청년상인 창업지원(54곳 선정·지원),2015,1년,전북,전주시,전주신중앙시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,충북,제천시,제천중앙시장,276
청년상인 창업지원(54곳 선정·지원),2015,1년,강원,원주시,중앙시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,인천,동구,중앙시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,대전,중구,태평전통시장,228
청년상인 창업지원(54곳 선정·지원),2015,1년,경북,경산시,하양공설시장,228
청년상인 창업지원(54곳 선정·지원),2016,1년,인천,서구,강남시장,248
청년상인 창업지원(54곳 선정·지원),2016,1년,부산,수영구,광안상가시장,250
청년상인 창업지원(54곳 선정·지원),2016,1년,부산,중구,국제시장,250
청년상인 창업지원(54곳 선정·지원),2016,1년,경기,평택시,국제중앙시장,125
청년상인 창업지원(54곳 선정·지원),2016,1년,서울,성북구,길음시장,128
청년상인 창업지원(54곳 선정·지원),2016,1년,서울,금천구,대명여울빛거리시장,150
청년상인 창업지원(54곳 선정·지원),2016,1년,강원,동해시,동쪽바다중앙시장,250
청년상인 창업지원(54곳 선정·지원),2016,1년,대구,달서구,두류종합시장,250
청년상인 창업지원(54곳 선정·지원),2016,1년,서울,성동구,뚝도시장,175
청년상인 창업지원(54곳 선정·지원),2016,1년,충북,청주시,북부시장,106
청년상인 창업지원(54곳 선정·지원),2016,1년,강원,속초시,속초관광수산시장,200
청년상인 창업지원(54곳 선정·지원),2016,1년,경북,영주시,신영주번개시장,150
청년상인 창업지원(54곳 선정·지원),2016,1년,대구,서구,신평리시장,250
청년상인 창업지원(54곳 선정·지원),2016,1년,경북,안동시,안동중앙신시장,200
청년상인 창업지원(54곳 선정·지원),2016,1년,경기,용인시,용인중앙시장,125
청년상인 창업지원(54곳 선정·지원),2016,1년,강원,춘천시,육림고개상점가,250
청년상인 창업지원(54곳 선정·지원),2016,1년,전남,장흥군,정남진장흥토요시장,250
청년상인 창업지원(54곳 선정·지원),2016,1년,경남,진주시,진주중앙시장,325
청년상인 창업지원(54곳 선정·지원),2016,1년,충남,천안시,천안명동패션상점가,144
청년상인 창업지원(54곳 선정·지원),2016,1년,충남,논산시,화지중앙시장,200
청년상인 창업지원(54곳 선정·지원),2017,1년,경기,과천시,과천새서울프라자,227
청년상인 창업지원(54곳 선정·지원),2017,1년,경기,성남시,금호시장,97
청년상인 창업지원(54곳 선정·지원),2017,1년,서울,중구,남대문시장,300
청년상인 창업지원(54곳 선정·지원),2017,1년,서울,은평구,대림시장,150
청년상인 창업지원(54곳 선정·지원),2017,1년,서울,성동구,뚝도시장,250
청년상인 창업지원(54곳 선정·지원),2017,1년,서울,강동구,명일전통시장,225
청년상인 창업지원(54곳 선정·지원),2017,1년,대구,서구,서부시장,250
청년상인 창업지원(54곳 선정·지원),2017,1년,강원,속초시,속초관광수산시장,250
청년상인 창업지원(54곳 선정·지원),2017,1년,서울,강북구,수유시장,175
청년상인 창업지원(54곳 선정·지원),2017,1년,경남,양산시,양산남부시장,375
청년상인 창업지원(54곳 선정·지원),2017,1년,부산,남구,용호삼성시장,175
청년상인 창업지원(54곳 선정·지원),2017,1년,경북,김천시,평화시장,119
청년상인 창업지원(54곳 선정·지원),2017,1년,경북,김천시,황금시장,131
청년상인 창업지원(54곳 선정·지원),2017,1년,경남,창원시,회성종합시장,125
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,인천,강화군,강화중앙시장,500
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,충북,충주시,관아골상가,746
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,전북,군산시,군산공설시장,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,경북,경주시,북부상가시장,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,전북,전주시,서부시장상점가,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,경북,구미시,선산봉황(종합)시장,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,경기,수원시,영동시장,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,강원,원주시,원주중앙시장,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,서울,서대문구,이대앞스타트업상점가,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,충북,제천시,제천중앙시장,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,대전,동구,중앙메가프라자,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,경남,진주시,진주중앙지하도상가,750
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,충남,천안시,천안명동대흥로상점가,711
청년몰 조성사업(40곳 선정·지원),2016,‘16~’17,경기,평택시,통복시장,750
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,부산,중구,국제시장,649
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,충남,금산군,금산시장,407
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,경북,문경시,문경중앙시장,568
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,대구,북구,산격종합시장,649
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,부산,부산진구,서면시장,750
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,인천,중구,신포시장,750
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,경북,안동시,안동중앙신시장,750
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,전남,여수시,여수중앙시장,750
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,강원,춘천시,육림고개상점가,750
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,강원,정선군,정선아리랑시장,750
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,경남,진주시,진주중앙시장,568
청년몰 조성사업(40곳 선정·지원),2017,‘17~’18,대구,달성군,현풍백년도깨비시장,750
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,서울,동대문구,경동시장,750
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,경남,김해시,김해전통시장(김해동상시장),1139
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,전북,완주군,삼례시장,548
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,강원,삼척시,삼척중앙시장,1379
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,강원,속초시,설악로데오거리상점가,1500
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,울산,남구,신정평화시장,588
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,강원,정선군,정선사북시장,407
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,제주,제주시,제주중앙로상점가,1200
청년몰 조성사업(40곳 선정·지원),2018,‘18~’19,전북,진안군,진안고원시장,548
청년몰 조성사업(40곳 선정·지원),2019,‘19~’20,전북,김제시,김제전통시장,500
청년몰 조성사업(40곳 선정·지원),2019,‘19~’20,대구,중구,대구약령시장,750
청년몰 조성사업(40곳 선정·지원),2019,‘19~’20,제주,제주시,동문공설시장,750
청년몰 조성사업(40곳 선정·지원),2019,‘19~’20,경기,안산시,신안코아전통시장,1500
청년몰 조성사업(40곳 선정·지원),2019,‘19~’20,경기,의정부시,의정부제일시장,1000
청년몰 확장사업(9곳 선정·지원),2018,’18,전북,군산시,군산공설시장,500
청년몰 확장사업(9곳 선정·지원),2018,’18,충남,금산시,금산시장,500
청년몰 확장사업(9곳 선정·지원),2018,’18,경남,양산시,양산남부시장,500
청년몰 확장사업(9곳 선정·지원),2018,’18,전남,여수시,여수중앙시장,500
청년몰 확장사업(9곳 선정·지원),2018,’18,경기,수원시,영동시장,50
청년몰 확장사업(9곳 선정·지원),2018,’18,강원,정선군,정선아리랑시장,500
청년몰 확장사업(9곳 선정·지원),2018,’18,충남,천안시,천안명동대흥로상점가,100
청년몰 확장사업(9곳 선정·지원),2018,’18,경남,진주시,진주중앙지하도상가,250
청년몰 확장사업(9곳 선정·지원),2019,’19,서울,성동구,뚝도시장,500
청년몰 활성화사업(17곳 선정·지원),2018,‘18,인천,중구,개항누리길상점가(신포국제시장),150
청년몰 활성화사업(17곳 선정·지원),2018,‘18,전북,군산시,군산공설시장,150
청년몰 활성화사업(17곳 선정·지원),2018,‘18,충남,금산시,금산시장,150
청년몰 활성화사업(17곳 선정·지원),2018,‘18,경북,문경시,문경중앙시장,150
청년몰 활성화사업(17곳 선정·지원),2018,‘18,대구,북구,산격종합시장,150
청년몰 활성화사업(17곳 선정·지원),2018,‘18,경남,양산시,양산남부시장,150
청년몰 활성화사업(17곳 선정·지원),2018,‘18,전남,여수시,여수중앙시장,150
