"행정구역(시군구)별",2022.07,2022.07,2022.07,2022.08,2022.08,2022.08,2022.09,2022.09,2022.09
"행정구역(시군구)별",총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명)
"전국",51574446,25708650,25865796,51558441,25699579,25858862,51466658,25653998,25812660
"서울특별시",9493211,4604405,4888806,9488454,4601295,4887159,9450768,4582361,4868407
"종로구",143547,69463,74084,143499,69408,74091,141978,68652,73326
"중구",122138,59360,62778,121960,59309,62651,120969,58812,62157
"용산구",222262,106743,115519,222230,106686,115544,219275,105385,113890
"성동구",283618,138046,145572,283603,138050,145553,282250,137351,144899
"광진구",339853,163882,175971,339567,163692,175875,338257,163038,175219
"동대문구",337198,166236,170962,337233,166170,171063,337106,166051,171055
"중랑구",388307,191193,197114,387840,190931,196909,386390,190115,196275
"성북구",433583,208745,224838,433386,208575,224811,431827,207715,224112
"강북구",296489,144107,152382,296073,143861,152212,294876,143219,151657
"도봉구",314662,152937,161725,313835,152495,161340,312788,152019,160769
"노원구",507575,244138,263437,507076,243842,263234,505503,243071,262432
"은평구",473529,226065,247464,472954,225732,247222,470289,224424,245865
"서대문구",305716,145711,160005,306253,145948,160305,305149,145374,159775
"마포구",367473,172551,194922,367190,172317,194873,365266,171345,193921
"양천구",444213,217475,226738,443847,217268,226579,442145,216359,225786
"강서구",572814,275140,297674,572230,274771,297459,570368,273820,296548
"구로구",394745,194211,200534,394246,193935,200311,393181,193323,199858
"금천구",231522,116766,114756,231356,116653,114703,230504,116209,114295
"영등포구",376661,185518,191143,377295,185754,191541,376216,185099,191117
"동작구",385746,186466,199280,385379,186268,199111,383637,185490,198147
"관악구",487172,244925,242247,487629,245176,242453,486787,244810,241977
"서초구",407346,194627,212719,406565,194249,212316,405076,193548,211528
"강남구",532198,254498,277700,532500,254730,277770,530103,253628,276475
"송파구",663070,319423,343647,662599,319164,343435,660211,317972,342239
"강동구",461774,226179,235595,462109,226311,235798,460617,225532,235085
"부산광역시",3334595,1629643,1704952,3331444,1627821,1703623,3323826,1623784,1700042
"중구",40342,19633,20709,40297,19602,20695,40117,19503,20614
"서구",104755,50588,54167,105386,50904,54482,105380,50917,54463
"동구",87851,42888,44963,87701,42811,44890,87103,42590,44513
"영도구",109327,53854,55473,109131,53773,55358,108699,53519,55180
"부산진구",351436,169171,182265,351682,169220,182462,351125,168896,182229
"동래구",274769,133237,141532,274638,133118,141520,274136,132849,141287
"남구",259135,126545,132590,258660,126282,132378,257934,125901,132033
"북구",280268,138159,142109,280116,138068,142048,279964,137948,142016
"해운대구",390782,187632,203150,389841,187116,202725,388393,186392,202001
"사하구",304583,151431,153152,304029,151136,152893,303143,150648,152495
"금정구",223713,109328,114385,223430,109221,114209,222783,108883,113900
"강서구",144071,74610,69461,143925,74559,69366,143727,74511,69216
"연제구",205895,98940,106955,205515,98721,106794,204869,98338,106531
"수영구",174709,82270,92439,174596,82182,92414,174275,82009,92266
"사상구",205287,103386,101901,204769,103106,101663,203957,102656,101301
"기장군",177672,87971,89701,177728,88002,89726,178221,88224,89997
"대구광역시",2374120,1168845,1205275,2371936,1167564,1204372,2367735,1165326,1202409
"중구",79014,37950,41064,78923,37880,41043,78768,37802,40966
"동구",340847,167446,173401,340440,167192,173248,340171,167111,173060
"서구",161928,80783,81145,161802,80685,81117,161169,80344,80825
"남구",141586,67857,73729,141643,67896,73747,141590,67896,73694
"북구",434250,215982,218268,433551,215620,217931,432558,215056,217502
"수성구",414439,200275,214164,413675,199865,213810,412775,199411,213364
"달서구",538838,265089,273749,538727,264982,273745,537705,264360,273345
"달성군",263218,133463,129755,263175,133444,129731,262999,133346,129653
"인천광역시",2960580,1482177,1478403,2963117,1483370,1479747,2960097,1481896,1478201
"중구",148626,77212,71414,149164,77481,71683,150353,78068,72285
"중구영종출장소",0,0,0,0,0,0,0,0,0
"중구용유출장소",0,0,0,0,0,0,0,0,0
"동구",58819,29646,29173,58612,29538,29074,58423,29421,29002
"미추홀구",406892,204857,202035,407874,205350,202524,407167,204987,202180
"연수구",386740,192010,194730,386257,191747,194510,385910,191607,194303
"남동구",511709,254161,257548,509710,253164,256546,508213,252454,255759
"부평구",489374,241434,247940,490558,242032,248526,489286,241410,247876
"계양구",292437,145702,146735,291779,145342,146437,290559,144736,145823
"서구",575323,290424,284899,578529,291993,286536,579650,292503,287147
"서구검단출장소",0,0,0,0,0,0,0,0,0
"강화군",70064,35021,35043,70014,34990,35024,69897,34946,34951
"옹진군",20596,11710,8886,20620,11733,8887,20639,11764,8875
"광주광역시",1434703,709305,725398,1434397,709090,725307,1432856,708248,724608
"동구",103432,51019,52413,105137,51904,53233,105688,52173,53515
"서구",287748,140896,146852,288100,141100,147000,288043,141076,146967
"남구",215129,103306,111823,214411,102917,111494,213653,102536,111117
"북구",425881,211137,214744,424715,210550,214165,423743,209989,213754
"광산구",402513,202947,199566,402034,202619,199415,401729,202474,199255
"대전광역시",1448182,722366,725816,1448240,722486,725754,1446602,721604,724998
"동구",220889,111260,109629,220724,111184,109540,220511,111038,109473
"중구",229712,113004,116708,229092,112685,116407,228198,112165,116033
"서구",469987,230978,239009,471029,231500,239529,470852,231448,239404
"유성구",353151,178438,174713,353263,178602,174661,353449,178734,174715
"대덕구",174443,88686,85757,174132,88515,85617,173592,88219,85373
"울산광역시",1114753,572615,542138,1113458,571867,541591,1112191,571248,540943
"중구",210115,106362,103753,209642,106090,103552,209120,105786,103334
"남구",311849,158978,152871,311396,158726,152670,310955,158484,152471
"동구",152560,79643,72917,152322,79515,72807,152008,79373,72635
"북구",218637,113082,105555,218489,112951,105538,218447,112939,105508
"울주군",221592,114550,107042,221609,114585,107024,221661,114666,106995
"세종특별자치시",380889,190038,190851,381439,190276,191163,381925,190541,191384
"세종시",380889,190038,190851,381439,190276,191163,381925,190541,191384
"경기도",13589362,6840138,6749224,13590056,6840757,6749299,13574353,6832856,6741497
"수원시",1185184,597003,588181,1186961,597881,589080,1188234,598490,589744
"장안구",273174,137513,135661,272638,137269,135369,271779,136804,134975
"권선구",369016,186548,182468,368047,186032,182015,366832,185435,181397
"팔달구",181416,91356,90060,185563,93446,92117,189267,95361,93906
"영통구",361578,181586,179992,360713,181134,179579,360356,180890,179466
"성남시",925981,458652,467329,924333,457808,466525,920903,456041,464862
"수정구",234524,118873,115651,234303,118783,115520,233447,118323,115124
"중원구",207526,105105,102421,206386,104530,101856,204894,103769,101125
"분당구",483931,234674,249257,483644,234495,249149,482562,233949,248613
"의정부시",463934,228267,235667,464310,228406,235904,463160,227867,235293
"안양시",549457,271483,277974,548938,271203,277735,547968,270778,277190
"만안구",234363,117123,117240,234083,116942,117141,233963,116869,117094
"동안구",315094,154360,160734,314855,154261,160594,314005,153909,160096
"부천시",797855,395197,402658,796575,394605,401970,793519,393010,400509
"광명시",290351,142982,147369,289887,142737,147150,288933,142236,146697
"평택시",573987,299953,274034,575007,300748,274259,575032,301038,273994
"송탄출장소",0,0,0,0,0,0,0,0,0
"안중출장소",0,0,0,0,0,0,0,0,0
"동두천시",92840,46318,46522,92744,46252,46492,92084,45934,46150
"안산시",648164,332307,315857,647266,331906,315360,645952,331241,314711
"상록구",348345,177761,170584,347832,177534,170298,347348,177269,170079
"단원구",299819,154546,145273,299434,154372,145062,298604,153972,144632
"고양시",1078189,526724,551465,1077198,526156,551042,1074705,524853,549852
"덕양구",485368,239053,246315,485763,239265,246498,485231,238940,246291
"일산동구",298974,145264,153710,298492,144991,153501,297614,144563,153051
"일산서구",293847,142407,151440,292943,141900,151043,291860,141350,150510
"과천시",78645,38655,39990,78657,38666,39991,78231,38467,39764
"구리시",190323,94287,96036,189960,94045,95915,189231,93716,95515
"남양주시",736864,366308,370556,737059,366331,370728,737059,366306,370753
"풍양출장소",0,0,0,0,0,0,0,0,0
"오산시",230181,119711,110470,230142,119699,110443,229797,119561,110236
"시흥시",513768,268347,245421,513331,268101,245230,512331,267615,244716
"군포시",267672,132798,134874,267651,132817,134834,267032,132542,134490
"의왕시",161296,80018,81278,161047,79909,81138,160759,79758,81001
"하남시",323674,161761,161913,323472,161608,161864,323853,161778,162075
"용인시",1078451,535438,543013,1078751,535640,543111,1077111,534734,542377
"처인구",262344,134916,127428,262597,135093,127504,261742,134650,127092
"기흥구",439674,216957,222717,439459,216824,222635,438728,216426,222302
"수지구",376433,183565,192868,376695,183723,192972,376641,183658,192983
"파주시",488608,248071,240537,490143,248876,241267,492267,249924,242343
"이천시",224603,116851,107752,224616,116895,107721,224225,116689,107536
"안성시",190160,98165,91995,190126,98161,91965,189648,97942,91706
"김포시",484972,242449,242523,484310,242154,242156,483845,241842,242003
"화성시",897883,466793,431090,899334,467557,431777,900294,468038,432256
"화성시동부출장소",0,0,0,0,0,0,0,0,0
"화성시동탄출장소",0,0,0,0,0,0,0,0,0
"광주시",390246,199090,191156,391131,199571,191560,391460,199709,191751
"양주시",237889,120561,117328,238734,120947,117787,239287,121215,118072
"포천시",147902,78374,69528,147735,78294,69441,147340,78049,69291
"여주시",112731,57340,55391,112800,57360,55440,112850,57385,55465
"연천군",42584,22365,20219,42542,22343,20199,42364,22245,20119
"가평군",62297,32127,30170,62382,32191,30191,62249,32123,30126
"양평군",122671,61743,60928,122914,61890,61024,122630,61730,60900
"강원도",1539178,774387,764791,1538801,774193,764608,1537396,773576,763820
"춘천시",286050,141161,144889,286352,141349,145003,286371,141360,145011
"원주시",359888,178436,181452,360051,178471,181580,360204,178585,181619
"강릉시",212260,105312,106948,212099,105222,106877,211867,105102,106765
"동해시",89683,45584,44099,89699,45612,44087,89465,45494,43971
"태백시",40029,20232,19797,39940,20184,19756,39637,19992,19645
"속초시",83035,41174,41861,82974,41131,41843,82824,41069,41755
"삼척시",64046,32390,31656,63760,32285,31475,63753,32318,31435
"홍천군",67784,34840,32944,67789,34835,32954,67738,34824,32914
"횡성군",46555,23891,22664,46543,23894,22649,46504,23852,22652
"영월군",37909,19633,18276,37904,19634,18270,37860,19617,18243
"평창군",41153,21219,19934,41112,21206,19906,41033,21176,19857
"정선군",35282,18423,16859,35210,18372,16838,35072,18324,16748
"철원군",42715,22119,20596,42655,22082,20573,42520,22016,20504
"화천군",23864,12874,10990,23806,12826,10980,23731,12786,10945
"양구군",21555,11303,10252,21522,11291,10231,21438,11253,10185
"인제군",32198,17499,14699,32213,17518,14695,32183,17501,14682
"고성군",27316,14084,13232,27264,14036,13228,27311,14071,13240
"양양군",27856,14213,13643,27908,14245,13663,27885,14236,13649
"충청북도",1597163,811286,785877,1596886,811289,785597,1595624,810741,784883
"청주시",849083,428527,420556,849290,428770,420520,849100,428755,420345
"서원구",192235,95655,96580,192171,95657,96514,191803,95548,96255
"청원구",194249,100014,94235,194238,100041,94197,193996,99896,94100
"상당구",194168,96480,97688,194267,96570,97697,195041,96970,98071
"흥덕구",268431,136378,132053,268614,136502,132112,268260,136341,131919
"충주시",208725,105692,103033,208604,105644,102960,208487,105588,102899
"제천시",131816,66247,65569,131693,66190,65503,131356,66020,65336
"보은군",31770,16025,15745,31714,15987,15727,31587,15934,15653
"옥천군",49934,25213,24721,49853,25154,24699,49650,25046,24604
"영동군",45321,22618,22703,45281,22603,22678,45217,22573,22644
"증평군",37112,19292,17820,37184,19338,17846,37213,19333,17880
"진천군",85914,45290,40624,85921,45309,40612,85947,45341,40606
"괴산군",37163,19148,18015,37110,19119,17991,37005,19073,17932
"음성군",92311,49014,43297,92277,48986,43291,92199,48932,43267
"단양군",28014,14220,13794,27959,14189,13770,27863,14146,13717
"충청남도",2121011,1085037,1035974,2121082,1085209,1035873,2120269,1084756,1035513
"당진시",167397,89056,78341,167479,89117,78362,167553,89183,78370
"천안시",657418,336389,321029,657612,336524,321088,657210,336312,320898
"동남구",255838,129785,126053,255997,129883,126114,255655,129659,125996
"서북구",401580,206604,194976,401615,206641,194974,401555,206653,194902
"공주시",102922,51398,51524,102917,51379,51538,102848,51342,51506
"보령시",97704,49512,48192,97532,49454,48078,97402,49378,48024
"아산시",331190,172507,158683,331806,172844,158962,332361,173123,159238
"서산시",176477,92012,84465,176512,92059,84453,176291,91955,84336
"논산시",113473,56637,56836,113323,56572,56751,113018,56397,56621
"계룡시",43499,21678,21821,43397,21650,21747,43843,21861,21982
"금산군",50224,25364,24860,50176,25339,24837,50111,25320,24791
"부여군",63047,31312,31735,62894,31222,31672,62642,31105,31537
"서천군",50373,24892,25481,50296,24857,25439,50139,24771,25368
"청양군",30392,15458,14934,30335,15429,14906,30245,15382,14863
"홍성군",98705,49214,49491,98597,49149,49448,98337,49013,49324
"예산군",76643,38507,38136,76651,38517,38134,76808,38561,38247
"태안군",61547,31101,30446,61555,31097,30458,61461,31053,30408
"전라북도",1776949,884164,892785,1775664,883436,892228,1772596,882044,890552
"전주시",653964,321557,332407,653581,321370,332211,652876,320985,331891
"완산구",334468,162761,171707,334515,162832,171683,334252,162693,171559
"덕진구",319496,158796,160700,319066,158538,160528,318624,158292,160332
"전주시효자출장소",0,0,0,0,0,0,0,0,0
"군산시",263709,133455,130254,263500,133330,130170,262937,133117,129820
"익산시",275719,137312,138407,275254,137085,138169,274525,136750,137775
"익산시함열출장소",0,0,0,0,0,0,0,0,0
"정읍시",105702,52584,53118,105590,52532,53058,105356,52428,52928
"남원시",78626,38580,40046,78474,38482,39992,78272,38389,39883
"김제시",80882,40204,40678,81162,40312,40850,81158,40338,40820
"완주군",91545,47062,44483,91719,47164,44555,91663,47142,44521
"진안군",24823,12626,12197,24771,12599,12172,24701,12558,12143
"무주군",23693,11840,11853,23645,11803,11842,23577,11770,11807
"장수군",21536,10760,10776,21497,10741,10756,21464,10732,10732
"임실군",26580,13604,12976,26534,13595,12939,26490,13583,12907
"순창군",26791,13164,13627,26743,13132,13611,26690,13125,13565
"고창군",52928,26300,26628,52836,26242,26594,52630,26144,26486
"부안군",50451,25116,25335,50358,25049,25309,50257,24983,25274
"전라남도",1825534,918956,906578,1824104,918260,905844,1820458,916611,903847
"목포시",217470,108158,109312,217257,108029,109228,216909,107802,109107
"여수시",275489,140274,135215,275642,140351,135291,275197,140132,135065
"순천시",279980,139700,140280,279593,139482,140111,279222,139240,139982
"나주시",116143,58625,57518,116049,58541,57508,115818,58464,57354
"광양시",151825,79302,72523,152102,79450,72652,152082,79462,72620
"담양군",46114,23319,22795,46018,23276,22742,45843,23228,22615
"곡성군",27348,13487,13861,27283,13458,13825,27158,13421,13737
"구례군",24953,12177,12776,24884,12148,12736,24798,12116,12682
"고흥군",62387,30405,31982,62293,30357,31936,62177,30312,31865
"보성군",38942,19022,19920,38834,18975,19859,38683,18906,19777
"화순군",62315,30793,31522,62207,30758,31449,62086,30699,31387
"장흥군",36102,17593,18509,35999,17543,18456,35856,17499,18357
"강진군",33397,16205,17192,33314,16164,17150,33243,16149,17094
"해남군",66523,33074,33449,66336,32980,33356,66129,32866,33263
"영암군",52976,27576,25400,52898,27562,25336,52679,27481,25198
"무안군",91158,45894,45264,91097,45866,45231,90904,45751,45153
"함평군",30977,15600,15377,30952,15586,15366,30923,15587,15336
"영광군",52292,26118,26174,52348,26156,26192,52204,26102,26102
"장성군",43231,22176,21055,43233,22210,21023,43134,22173,20961
"완도군",48013,24203,23810,47955,24157,23798,47830,24109,23721
"진도군",29729,14769,14960,29686,14739,14947,29602,14708,14894
"신안군",38170,20486,17684,38124,20472,17652,37981,20404,17577
"경상북도",2612016,1317139,1294877,2609356,1315815,1293541,2605066,1313983,1291083
"포항시",499363,253032,246331,498597,252607,245990,497900,252233,245667
"남구",228944,118587,110357,228610,118428,110182,228242,118221,110021
"북구",270419,134445,135974,269987,134179,135808,269658,134012,135646
"경주시",250743,125480,125263,250453,125322,125131,250108,125174,124934
"김천시",139851,70197,69654,139710,70096,69614,139573,70015,69558
"안동시",155725,76972,78753,155451,76851,78600,155182,76737,78445
"구미시",409091,210324,198767,408619,210067,198552,408179,209920,198259
"영주시",101332,50264,51068,101192,50167,51025,100997,50064,50933
"영천시",101222,51442,49780,101200,51430,49770,101131,51422,49709
"상주시",95394,46911,48483,95305,46881,48424,95108,46794,48314
"문경시",71752,35176,36576,71481,35072,36409,71003,34898,36105
"경산시",267607,134623,132984,268138,134906,133232,267891,134812,133079
"군위군",23359,11956,11403,23318,11928,11390,23312,11941,11371
"의성군",50477,24823,25654,50374,24779,25595,50241,24730,25511
"청송군",24464,12249,12215,24387,12221,12166,24286,12154,12132
"영양군",16200,8081,8119,16126,8052,8074,16095,8031,8064
"영덕군",34991,16633,18358,34937,16617,18320,34772,16546,18226
"청도군",41617,20542,21075,41609,20534,21075,41491,20474,21017
"고령군",30333,15579,14754,30289,15547,14742,30198,15499,14699
"성주군",42822,22256,20566,42740,22227,20513,42620,22167,20453
"칠곡군",113157,59040,54117,112993,58973,54020,112740,58916,53824
"예천군",55671,27353,28318,55705,27341,28364,55716,27342,28374
"봉화군",30462,15428,15034,30413,15417,14996,30317,15385,14932
"울진군",47321,23782,23539,47249,23762,23487,47167,23729,23438
"울릉군",9062,4996,4066,9070,5018,4052,9039,5000,4039
"경상남도",3293709,1658198,1635511,3290991,1656746,1634245,3286470,1654622,1631848
"창원시",1026057,519679,506378,1024964,519080,505884,1023777,518462,505315
"의창구",216412,110212,106200,216241,110106,106135,216097,110009,106088
"성산구",249886,127460,122426,249447,127229,122218,249155,127067,122088
"마산합포구",180611,89785,90826,180489,89727,90762,180147,89599,90548
"마산회원구",184876,92449,92427,184579,92233,92346,184241,92025,92216
"진해구",194272,99773,94499,194208,99785,94423,194137,99762,94375
"진주시",344966,170451,174515,344675,170289,174386,344459,170150,174309
"통영시",123997,62223,61774,123645,62041,61604,123344,61921,61423
"사천시",109752,55337,54415,109891,55429,54462,109585,55304,54281
"사천남양출장소",0,0,0,0,0,0,0,0,0
"김해시",536065,271180,264885,536533,271359,265174,535913,271068,264845
"장유출장소",0,0,0,0,0,0,0,0,0
"밀양시",103155,50675,52480,102979,50593,52386,102775,50517,52258
"거제시",238192,124591,113601,237774,124364,113410,237293,124092,113201
"양산시",353821,177264,176557,353668,177188,176480,353576,177169,176407
"양산시웅상출장소",0,0,0,0,0,0,0,0,0
"의령군",26271,12983,13288,26206,12951,13255,26131,12930,13201
"함안군",61967,31614,30353,61776,31524,30252,61677,31484,30193
"창녕군",59229,29564,29665,59051,29490,29561,58750,29360,29390
"고성군",49962,25094,24868,49994,25112,24882,49895,25066,24829
"남해군",42015,20403,21612,41919,20353,21566,41769,20287,21482
"하동군",42927,21470,21457,42756,21374,21382,42679,21329,21350
"산청군",34189,16920,17269,34144,16907,17237,34089,16886,17203
"함양군",38131,18450,19681,38077,18419,19658,37962,18365,19597
"거창군",60531,29716,30815,60523,29699,30824,60476,29687,30789
"합천군",42482,20584,21898,42416,20574,21842,42320,20545,21775
"제주특별자치도",678491,339951,338540,679016,340105,338911,678426,339801,338625
"제주시",493898,246826,247072,494059,246892,247167,493575,246644,246931
"서귀포시",184593,93125,91468,184957,93213,91744,184851,93157,91694
